/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R1
! File used for geometry attach: C:\Users\Brandon\Desktop\glidestruct_files\dp0\SYS\DM\SYS.agdb
/title,glidestruct--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Brandon\Desktop\_ProjectScratch\ScrD690\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Brandon\Desktop\glidestruct_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Brandon\Desktop\glidestruct_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,233
(1i9,3e20.9e3)
        1     1.705263158E-01     3.360000000E-02     0.000000000E+00
        2     0.000000000E+00     3.360000000E-02     0.000000000E+00
        3     1.598684211E-01     3.360000000E-02     0.000000000E+00
        4     1.492105263E-01     3.360000000E-02     0.000000000E+00
        5     1.385526316E-01     3.360000000E-02     0.000000000E+00
        6     1.278947368E-01     3.360000000E-02     0.000000000E+00
        7     1.172368421E-01     3.360000000E-02     0.000000000E+00
        8     1.065789474E-01     3.360000000E-02     0.000000000E+00
        9     9.592105263E-02     3.360000000E-02     0.000000000E+00
       10     8.526315789E-02     3.360000000E-02     0.000000000E+00
       11     7.460526316E-02     3.360000000E-02     0.000000000E+00
       12     6.394736842E-02     3.360000000E-02     0.000000000E+00
       13     5.328947368E-02     3.360000000E-02     0.000000000E+00
       14     4.263157895E-02     3.360000000E-02     0.000000000E+00
       15     3.197368421E-02     3.360000000E-02     0.000000000E+00
       16     2.131578947E-02     3.360000000E-02     0.000000000E+00
       17     1.065789474E-02     3.360000000E-02     0.000000000E+00
       18     1.651973684E-01     3.360000000E-02     1.065789474E-02
       19     1.545394737E-01     3.360000000E-02     1.065789474E-02
       20     1.438815789E-01     3.360000000E-02     1.065789474E-02
       21     1.332236842E-01     3.360000000E-02     1.065789474E-02
       22     1.225657895E-01     3.360000000E-02     1.065789474E-02
       23     1.119078947E-01     3.360000000E-02     1.065789474E-02
       24     1.012500000E-01     3.360000000E-02     1.065789474E-02
       25     9.059210526E-02     3.360000000E-02     1.065789474E-02
       26     7.993421053E-02     3.360000000E-02     1.065789474E-02
       27     6.927631579E-02     3.360000000E-02     1.065789474E-02
       28     5.861842105E-02     3.360000000E-02     1.065789474E-02
       29     4.796052632E-02     3.360000000E-02     1.065789474E-02
       30     3.730263158E-02     3.360000000E-02     1.065789474E-02
       31     2.664473684E-02     3.360000000E-02     1.065789474E-02
       32     1.598684211E-02     3.360000000E-02     1.065789474E-02
       33     5.328947368E-03     3.360000000E-02     1.065789474E-02
       34     0.000000000E+00     6.340000000E-02     0.000000000E+00
       35     1.443859649E-01     6.340000000E-02     0.000000000E+00
       36     1.031328321E-02     6.340000000E-02     0.000000000E+00
       37     2.062656642E-02     6.340000000E-02     0.000000000E+00
       38     3.093984962E-02     6.340000000E-02     0.000000000E+00
       39     4.125313283E-02     6.340000000E-02     0.000000000E+00
       40     5.156641604E-02     6.340000000E-02     0.000000000E+00
       41     6.187969925E-02     6.340000000E-02     0.000000000E+00
       42     7.219298246E-02     6.340000000E-02     0.000000000E+00
       43     8.250626566E-02     6.340000000E-02     0.000000000E+00
       44     9.281954887E-02     6.340000000E-02     0.000000000E+00
       45     1.031328321E-01     6.340000000E-02     0.000000000E+00
       46     1.134461153E-01     6.340000000E-02     0.000000000E+00
       47     1.237593985E-01     6.340000000E-02     0.000000000E+00
       48     1.340726817E-01     6.340000000E-02     0.000000000E+00
       49     5.156641604E-03     6.340000000E-02     1.031328321E-02
       50     1.546992481E-02     6.340000000E-02     1.031328321E-02
       51     2.578320802E-02     6.340000000E-02     1.031328321E-02
       52     3.609649123E-02     6.340000000E-02     1.031328321E-02
       53     4.640977444E-02     6.340000000E-02     1.031328321E-02
       54     5.672305764E-02     6.340000000E-02     1.031328321E-02
       55     6.703634085E-02     6.340000000E-02     1.031328321E-02
       56     7.734962406E-02     6.340000000E-02     1.031328321E-02
       57     8.766290727E-02     6.340000000E-02     1.031328321E-02
       58     9.797619048E-02     6.340000000E-02     1.031328321E-02
       59     1.082894737E-01     6.340000000E-02     1.031328321E-02
       60     1.186027569E-01     6.340000000E-02     1.031328321E-02
       61     1.289160401E-01     6.340000000E-02     1.031328321E-02
       62     1.392293233E-01     6.340000000E-02     1.031328321E-02
       63     0.000000000E+00     2.100000000E-01     0.000000000E+00
       64     1.578947368E-02     2.100000000E-01     0.000000000E+00
       65     1.973684211E-03     2.100000000E-01     0.000000000E+00
       66     3.947368421E-03     2.100000000E-01     0.000000000E+00
       67     5.921052632E-03     2.100000000E-01     0.000000000E+00
       68     7.894736842E-03     2.100000000E-01     0.000000000E+00
       69     9.868421053E-03     2.100000000E-01     0.000000000E+00
       70     1.184210526E-02     2.100000000E-01     0.000000000E+00
       71     1.381578947E-02     2.100000000E-01     0.000000000E+00
       72     9.868421053E-04     2.100000000E-01     1.973684211E-03
       73     2.960526316E-03     2.100000000E-01     1.973684211E-03
       74     4.934210526E-03     2.100000000E-01     1.973684211E-03
       75     6.907894737E-03     2.100000000E-01     1.973684211E-03
       76     8.881578947E-03     2.100000000E-01     1.973684211E-03
       77     1.085526316E-02     2.100000000E-01     1.973684211E-03
       78     1.282894737E-02     2.100000000E-01     1.973684211E-03
       79     1.480263158E-02     2.100000000E-01     1.973684211E-03
       80     2.000000000E-01     0.000000000E+00     0.000000000E+00
       81     0.000000000E+00     0.000000000E+00     0.000000000E+00
       82     1.882352941E-01     0.000000000E+00     0.000000000E+00
       83     1.764705882E-01     0.000000000E+00     0.000000000E+00
       84     1.647058824E-01     0.000000000E+00     0.000000000E+00
       85     1.529411765E-01     0.000000000E+00     0.000000000E+00
       86     1.411764706E-01     0.000000000E+00     0.000000000E+00
       87     1.294117647E-01     0.000000000E+00     0.000000000E+00
       88     1.176470588E-01     0.000000000E+00     0.000000000E+00
       89     1.058823529E-01     0.000000000E+00     0.000000000E+00
       90     9.411764706E-02     0.000000000E+00     0.000000000E+00
       91     8.235294118E-02     0.000000000E+00     0.000000000E+00
       92     7.058823529E-02     0.000000000E+00     0.000000000E+00
       93     5.882352941E-02     0.000000000E+00     0.000000000E+00
       94     4.705882353E-02     0.000000000E+00     0.000000000E+00
       95     3.529411765E-02     0.000000000E+00     0.000000000E+00
       96     2.352941176E-02     0.000000000E+00     0.000000000E+00
       97     1.176470588E-02     0.000000000E+00     0.000000000E+00
       98     1.941176471E-01     0.000000000E+00     1.176470588E-02
       99     1.823529412E-01     0.000000000E+00     1.176470588E-02
      100     1.705882353E-01     0.000000000E+00     1.176470588E-02
      101     1.588235294E-01     0.000000000E+00     1.176470588E-02
      102     1.470588235E-01     0.000000000E+00     1.176470588E-02
      103     1.352941176E-01     0.000000000E+00     1.176470588E-02
      104     1.235294118E-01     0.000000000E+00     1.176470588E-02
      105     1.117647059E-01     0.000000000E+00     1.176470588E-02
      106     1.000000000E-01     0.000000000E+00     1.176470588E-02
      107     8.823529412E-02     0.000000000E+00     1.176470588E-02
      108     7.647058824E-02     0.000000000E+00     1.176470588E-02
      109     6.470588235E-02     0.000000000E+00     1.176470588E-02
      110     5.294117647E-02     0.000000000E+00     1.176470588E-02
      111     4.117647059E-02     0.000000000E+00     1.176470588E-02
      112     2.941176471E-02     0.000000000E+00     1.176470588E-02
      113     1.764705882E-02     0.000000000E+00     1.176470588E-02
      114     5.882352941E-03     0.000000000E+00     1.176470588E-02
      115     8.368421053E-02     1.326000000E-01     0.000000000E+00
      116     0.000000000E+00     1.326000000E-01     0.000000000E+00
      117     7.607655502E-02     1.326000000E-01     0.000000000E+00
      118     6.846889952E-02     1.326000000E-01     0.000000000E+00
      119     6.086124402E-02     1.326000000E-01     0.000000000E+00
      120     5.325358852E-02     1.326000000E-01     0.000000000E+00
      121     4.564593301E-02     1.326000000E-01     0.000000000E+00
      122     3.803827751E-02     1.326000000E-01     0.000000000E+00
      123     3.043062201E-02     1.326000000E-01     0.000000000E+00
